,index,Scratched,Breakage,Separated,Crushed,total_anns,ran_var,dataset
0,0506453_sc-155167.jpg,5,0,0,0,5,0,train
1,0506850_as-0031154.jpg,1,2,0,0,3,0,train
2,0506492_sc-201578.jpg,1,0,1,0,2,0,train
3,0506522_as-0014058.jpg,0,0,1,0,1,0,train
4,0506554_as-3339519.jpg,2,0,0,1,3,0,train
5,0506841_sc-157608.jpg,2,2,2,0,6,0,val
6,0506614_as-2657071.jpg,1,0,1,0,2,0,test
7,0506580_as-2952999.jpg,0,0,1,0,1,0,train
8,0506544_as-0070722.jpg,1,0,0,1,2,0,train
9,0506820_as-0049604.jpg,1,0,1,0,2,0,train
10,0506677_sc-1016158.jpg,1,0,0,0,1,0,train
11,0506812_as-3469891.jpg,1,0,1,0,2,0,train
12,0506852_sc-213030.jpg,1,0,0,0,1,0,val
13,0506468_as-0042089.jpg,1,0,0,1,2,0,test
14,0506556_sc-1015960.jpg,4,0,0,0,4,0,train
15,0506597_sc-214054.jpg,1,0,0,1,2,0,train
16,0506542_as-0070722.jpg,2,0,0,1,3,0,train
17,0506511_sc-205780.jpg,1,0,0,0,1,0,train
18,0506428_sc-123479.jpg,1,1,0,0,2,0,train
19,0506471_as-3407360.jpg,3,0,0,0,3,0,val
20,0506513_sc-205780.jpg,1,1,1,0,3,0,test
21,0506490_sc-201578.jpg,1,0,0,0,1,0,train
22,0506632_sc-118329.jpg,1,1,1,0,3,0,train
23,0506454_sc-115132.jpg,5,0,1,0,6,0,train
24,0506465_as-3335986.jpg,0,0,1,0,1,0,train
25,0506452_sc-155167.jpg,5,0,1,1,7,0,train
26,0506500_as-3278386.jpg,1,0,1,0,2,0,val
27,0506516_sc-1007334.jpg,5,0,1,0,6,0,test
28,0506476_sc-1014003.jpg,0,0,1,2,3,0,train
29,0506483_as-0024654.jpg,1,0,0,0,1,0,train
30,0506499_sc-226951.jpg,0,1,0,0,1,0,train
31,0506467_as-0042089.jpg,1,1,0,0,2,0,train
32,0506521_as-0014058.jpg,1,0,0,1,2,0,train
33,0506508_sc-205780.jpg,2,0,0,1,3,0,val
34,0506464_as-2977436.jpg,1,0,0,0,1,0,test
35,0506457_sc-115132.jpg,5,0,0,0,5,0,train
36,0506488_as-0050825.jpg,2,0,0,0,2,0,train
37,0506473_sc-1014003.jpg,1,1,1,0,3,0,train
38,0506495_sc-226951.jpg,3,0,0,0,3,0,train
39,0506498_sc-226951.jpg,2,1,1,1,5,0,train
40,0506493_sc-226951.jpg,1,1,0,1,3,0,val
41,0506496_sc-226951.jpg,1,0,0,0,1,0,test
42,0506451_sc-155167.jpg,1,0,0,0,1,0,train
43,0506514_sc-221241.jpg,2,0,0,0,2,0,train
44,0506505_sc-205780.jpg,7,0,0,0,7,0,train
45,0506477_as-5217561.jpg,3,0,0,0,3,0,train
46,0506462_as-3279903.jpg,1,0,0,1,2,0,train
47,0506515_sc-1007334.jpg,2,0,0,0,2,0,val
48,0506489_as-3317669.jpg,1,0,0,0,1,0,test
49,0506486_as-0050825.jpg,5,0,1,0,6,0,train
50,0506523_as-0014058.jpg,1,0,1,0,2,0,train
51,0506512_sc-205780.jpg,2,0,0,0,2,0,train
52,0506482_as-2592949.jpg,4,1,0,1,6,0,train
53,0506485_as-0050825.jpg,1,1,0,0,2,0,train
54,0506469_as-7525238.jpg,2,0,0,0,2,0,val
55,0506502_sc-205780.jpg,2,0,1,0,3,0,test
56,0506503_sc-205780.jpg,1,1,0,0,2,0,train
57,0506491_sc-201578.jpg,1,0,0,1,2,0,train
58,0506519_as-0014058.jpg,3,0,1,1,5,0,train
59,0506494_sc-226951.jpg,2,1,0,0,3,0,train
60,0506449_sc-155167.jpg,1,0,1,1,3,0,train
61,0506497_sc-226951.jpg,1,1,0,0,2,0,val
62,0506518_as-0014058.jpg,0,1,5,0,6,0,test
63,0506450_sc-155167.jpg,2,1,1,1,5,0,train
64,0506455_sc-115132.jpg,1,0,0,0,1,0,train
65,0506827_as-0049604.jpg,2,1,0,0,3,0,train
66,0506506_sc-205780.jpg,5,0,1,0,6,0,train
67,0506509_sc-205780.jpg,2,0,0,0,2,0,train
68,0506565_as-7670685.jpg,1,1,1,0,3,0,val
69,0506538_sc-215744.jpg,1,0,0,0,1,0,test
70,0506587_as-0095833.jpg,2,0,0,0,2,0,train
71,0506487_as-0050825.jpg,5,0,0,0,5,0,train
72,0506501_sc-205780.jpg,1,0,0,0,1,0,train
73,0506507_sc-205780.jpg,1,0,0,0,1,0,train
74,0506394_as-0049821.jpg,1,0,0,0,1,0,train
75,0506396_as-0049821.jpg,2,0,0,0,2,0,val
76,0506410_sc-201032.jpg,3,0,0,0,3,0,test
77,0506423_sc-160700.jpg,3,1,0,0,4,0,train
78,0506413_sc-201032.jpg,4,0,0,0,4,0,train
79,0506479_as-0004338.jpg,0,0,1,0,1,0,train
80,0506448_as-3292878.jpg,1,0,2,0,3,0,train
81,0506369_sc-1036355.jpg,2,0,0,0,2,0,train
82,0506375_sc-225312.jpg,1,0,0,0,1,0,val
